(583,2410)	3083	1102	1458	3354	3619	3622	2342	2111	2124	1527	3049	2753	3495	3083	2106	4072	3580	1419	1599	2266	2288	4135	3560	860	1986	2816	3971	2757	484	2691	3709	3356	4116	2862	3330	2174	1633	3619	3627	2609	436	2654	2723	1324	2884	3501	358	4028	2470	74	2602	698	513	354	2123	469	2120	1491	2247	1121	977	343	98	1552	2800	289	1816	2108	3993	2901	2832	122	2658	999	726	1842	2270	559	1967	972	3251	937	971	38	1034	1965	3254	988	1248	1006	1516	924	994	1352	1091	1938	1516	1407	949	1232
(584,3603)	3916	2763	2155	1874	2532	2061	28	859	1136	739	106	1093	2234	181	3919	1093	3859	3140	3129	3881	3208	2769	1472	1994	3774	780	1134	3176	3	1370	22	140	3181	3195	1594	1482	3471	834	3483	1253	2266	776	1222	1603	3492	1287	1584	3902	1514	3509	1548	1719	3938	1888	3439	2859	1373	655	3105	1812	648	3791	1647	423	2390	3527	1492	1214	2781	2178	1003	2964	1082	1966	3356	2162	2161	3914	3543	3425	1927	3262	3175	3263	1267	1310	1425	1528	955	1346	961	1222	1495	1382	1044	1342	89	1468	3253	1472
(585,877)	1504	2873	1354	1297	1252	1499	3188	604	770	1492	3459	1242	4141	1258	1485	1387	1248	1244	1457	2589	3459	3932	1790	2873	1341	77	2176	3847	3167	871	154	2750	2991	1237	2752	2524	1991	3723	3005	4172	113	3662	100	34	2028	1659	2776	3251	2173	1228	3847	1911	3284	2644	2235	3148	3190	864	1078	2641	2304	1097	2538	1071	1101	116	3859	3159	2689	2766	1077	3016	2763	3885	3007	154	2537	2130	2513	1069	3135	1155	3339	3686	735	1995	3719	1892	3695	98	1644	2553	3130	1914	35	1305	3254	2619	1174	2510
(586,3176)	3809	3931	2381	1535	1009	2629	3841	20	2154	2767	3080	3709	208	259	3650	2990	4085	1656	6	4149	2536	1003	3391	3351	1557	4184	855	3618	1108	3620	1609	108	1096	3205	3503	3813	763	2750	2625	3770	2297	2206	3507	1831	2872	3796	1960	1519	797	2882	2422	523	2200	2635	1023	1414	1164	3066	2885	2016	3429	2111	3632	893	3083	3383	456	2804	542	1929	1893	4080	468	3355	729	1896	1893	927	1682	984	1283	1308	993	2510	36	1011	1215	1277	938	1047	27	1519	1113	87	1464	926	1297	1506	1029	1520
(587,2013)	3604	2727	4167	3496	3621	2081	2101	1308	1476	1562	821	1383	2466	1628	3629	2387	744	1311	2110	1562	4168	834	2265	2302	3605	772	2231	3620	1937	3055	2277	789	1464	122	1299	2367	3216	3562	2221	1398	1649	2519	1142	894	3798	2302	1940	1083	3503	2907	3057	648	1752	2246	2803	1571	2332	3259	1923	557	267	900	2967	987	2847	2661	1884	927	1000	458	3588	1892	1681	2122	2111	4080	2278	3530	2033	3259	2504	1377	955	1277	1452	1925	1521	1384	1525	924	4182	1451	1940	1039	1443	1377	1146	3883	1513	2158
(588,1237)	3005	2314	1266	2521	594	2936	2842	120	3804	2100	1651	2216	2633	645	2897	351	1382	354	1551	4127	2403	2902	1003	3530	750	2975	1895	2421	1563	640	3360	64	2661	2142	1011	2900	270	3362	1714	2831	1892	773	456	3448	311	1965	1955	2831	25	2651	1380	3105	994	1258	1444	1376	1444	1531	1842	4187	2491	1970	71	1511	3868	1066	921	93	1644	1519	74	75	1509	964	2700	926	3003	2417	3061	2493	1609	3210	2265	2642	1290	2523	1105	3042	181	3116	2984	1644	1173	3792	3870	1573	3765	838	2879	1097
(589,2764)	3428	618	2812	199	408	1318	2105	2115	2899	3959	4100	2050	925	3402	1512	134	961	2857	1081	2914	465	2886	1897	2651	2447	441	1084	308	2419	1662	1403	1506	1510	980	1152	1017	1423	1400	1327	931	3870	2158	1358	953	2289	568	1741	1083	3256	1931	197	1262	799	3557	1672	4163	1421	3973	3631	3559	2216	1713	289	1748	1832	281	1967	553	2804	122	1594	470	92	2521	1888	1467	1506	30	2166	1510	1278	3110	935	1035	1003	2680	1494	234	949	1873	180	3268	1396	875	145	3421	1385	1863	1881	2210
(590,190)	4059	2833	608	1429	136	3532	3807	78	899	3358	2837	3724	4124	583	823	2722	1405	1400	474	1079	349	4093	1484	3217	2927	3442	475	2104	3471	2201	777	3081	1566	1948	3474	1927	64	1893	3502	1572	1081	1593	123	15	2302	3658	1714	134	311	4170	2750	1381	2705	150	2751	82	1492	85	1525	1376	1029	1347	1270	2510	2683	1493	1328	1501	2504	1420	68	1223	1327	938	87	2002	2776	182	682	4119	326	4128	2951	2801	33	1197	3903	4042	2899	1841	505	289	3766	3883	59	117	3543	1270	2903	1018
(591,3744)	1435	2343	435	1418	423	2316	1651	1232	3840	2946	2299	1082	2933	1794	1154	3980	4117	3487	2804	4089	1530	379	308	630	2483	2448	2449	2857	3959	2963	2031	981	1897	430	3471	3993	893	2421	2928	1079	1946	1949	1968	3443	2799	1082	3905	3842	3356	1929	1469	1417	1321	1333	3250	3125	1021	2502	1978	1388	1410	1278	1268	936	1455	974	949	8	1310	3342	997	2480	3030	1066	1458	3966	1502	2442	1481	1309	1102	1464	1140	1320	1354	4151	1684	1391	1266	2154	1824	2182	1328	303	2589	3463	297	3152	4144	1251
(592,3213)	3978	87	1668	1664	3173	789	2345	1045	3512	1719	3503	3080	981	492	2823	1585	534	1950	2649	1622	1926	3462	1005	87	932	1047	1004	1320	2167	1403	27	1039	1394	2521	4053	2249	2867	2841	1289	127	2891	296	1140	1735	2952	1893	4024	270	844	2279	1586	1711	896	3516	2933	138	2258	1242	1383	927	81	1002	2530	1967	3765	94	1441	657	410	1902	1113	1139	504	3610	3970	701	2829	1437	2211	2730	3599	3175	2933	965	554	123	3443	343	3530	1402	1287	955	2177	1297	1269	1339	1021	4187	2616	1935
(593,947)	3160	1403	2193	21	3713	2018	2075	56	1406	3940	2439	899	1079	245	2553	2519	2736	1494	3258	3402	2193	3825	1266	254	3669	2114	303	3935	511	316	2369	610	807	1381	1868	2141	1463	1855	2466	1281	422	573	1411	1461	1321	1109	519	956	4061	2965	69	1045	3359	2277	960	1900	2861	12	922	2803	1616	2815	2225	15	353	1948	2963	3495	1003	2201	1553	1568	592	2923	3386	2687	1444	2542	926	1436	948	3250	92	1331	3247	40	2502	1278	921	2690	981	1371	1485	1961	1371	2160	3757	74	2529	944
(594,1627)	2991	2145	2261	2531	3852	183	3338	1097	1913	171	1914	110	3142	166	1911	27	54	3271	3213	769	1991	2520	1138	3270	1890	115	452	899	1762	1427	1512	2820	4037	880	1032	2094	364	2725	349	2846	970	464	2447	2120	2302	1546	1900	777	932	553	456	3588	2521	1955	3106	1010	2705	1389	2516	2167	1467	3023	1363	150	318	400	2910	1447	2315	355	709	2773	3798	89	1448	476	2903	1621	489	4152	3255	938	485	1970	2811	308	927	484	949	1523	1431	1390	1967	96	1150	958	962	969	1019	2690
(595,1665)	2629	3592	2133	3527	1904	1614	3231	2444	3743	2679	723	3538	2777	1990	1026	1600	763	2007	874	1575	1543	2933	3924	3197	3642	2500	958	3521	28	3401	2306	4122	1107	2667	3509	2000	3793	3511	2478	920	3336	2738	2444	3688	1095	1560	1615	3103	2546	3918	4097	2130	2297	3888	2434	2773	1856	144	3077	1611	1155	3549	3839	3146	3642	981	936	2482	3231	2454	2011	2190	939	3099	2237	1641	1199	2535	3897	3092	2237	3107	3360	1573	901	3393	2432	2308	1792	3361	2307	1100	2381	3324	1103	3355	2297	1108	271	1720
(596,1283)	3992	3900	1458	3053	2625	191	1259	1120	2672	1520	3880	2504	3114	1167	1572	2477	3329	2504	1923	815	2405	2851	946	1278	3846	2496	1197	1130	2274	1742	3203	2263	1972	3790	2917	1343	848	1689	2501	138	1749	1787	2389	1056	2854	1618	2853	1579	859	2142	2123	3467	2282	2131	3867	969	4184	2618	3761	2548	965	2235	2689	2538	2469	1353	1096	1758	2498	3174	3959	3101	1392	2854	195	3588	2215	2237	2437	1070	3095	3588	2750	173	1461	1209	2214	3082	3785	3494	2865	1970	891	3779	1131	2107	1601	3024	1526	3919
(597,1050)	892	1975	2392	1377	3883	1926	977	1079	575	3683	2608	527	2933	93	1574	1808	981	3928	989	2298	516	2933	2800	294	497	288	3108	1125	2324	2936	1918	1303	2436	2910	970	2843	2302	4169	1924	724	3473	3175	2447	2111	135	3356	1946	2104	2492	2285	2295	3505	985	1058	343	1001	1899	721	2887	3472	2811	2405	1965	932	1963	1713	2179	3005	1644	1243	1283	1888	1425	3125	3001	8	1642	1048	1392	1334	949	1040	1334	1372	1392	2476	1642	1931	2651	2388	1277	984	1406	1474	986	1271	1516	1221	1440	1281
(598,2520)	2094	1936	1629	1189	90	1585	3586	1223	3608	1311	1279	3596	2284	2040	3575	1257	461	1974	3485	587	2870	4048	3526	4066	30	1582	678	2362	631	1895	2199	1559	2094	1041	1713	1039	554	1035	3428	16	6	2400	2161	1021	1245	94	86	2651	1010	1509	3253	1323	3005	1954	1924	1954	991	1357	134	3689	547	830	1043	2443	2159	437	936	2169	1781	2159	2274	3188	284	1938	459	1022	1023	3658	1003	2458	1679	2178	470	2094	548	1629	1536	1282	757	1310	66	1529	1273	2476	1329	2231	1384	927	1412	1449
(599,3927)	481	1747	537	2815	3545	576	357	3416	3372	1188	3599	3932	1409	568	3447	1611	1269	2715	424	1842	2889	3932	1535	226	1821	320	1305	2824	338	332	2443	4117	3540	1653	972	3265	3359	2651	2465	4170	1928	4049	2142	4080	967	772	3372	3654	1012	2649	1878	531	315	270	1615	458	2865	1004	69	1924	1013	2861	972	1003	2450	2275	1013	1941	1502	3254	3347	1493	1961	2731	1635	2495	1490	2626	3253	2651	1931	1465	86	954	1854	1314	3254	3030	958	1494	973	136	3106	950	952	3900	83	2231	1463	927
(600,2263)	1655	875	4085	6	3853	221	2583	3615	1080	3685	2109	1240	3650	3669	3520	1416	1242	21	3933	221	2754	1842	3034	2262	2702	3269	3432	237	1537	1811	977	150	3268	2545	3402	1059	1660	1081	3722	2117	937	2736	4149	14	2209	148	3413	941	3556	3520	2261	2760	143	3675	3691	3188	2742	5	3896	3683	1906	1891	3665	2194	3472	1137	1368	2174	2983	2645	1052	1080	3714	1885	3105	164	3698	782	1079	3697	2983	3676	120	1655	3932	3691	1317	2075	1037	1883	2210	3752	3671	164	883	3034	1414	1049	1277	1245
(601,920)	1709	2917	2287	2106	430	2728	1008	1317	3700	3900	776	2022	3590	2611	636	2533	1336	358	4001	1580	1020	4088	390	2791	1724	94	2633	731	3265	479	2029	3842	2109	316	1038	1003	2805	551	2964	2403	1577	2158	474	3556	2880	1898	3992	3084	2809	2279	1461	1484	1513	1888	2510	3883	2166	925	1855	1538	1367	1891	1467	1150	1528	1485	951	944	1539	2258	1232	3250	1349	3125	1645	2621	3215	3613	1889	3599	2397	3590	4164	3258	3481	3615	1447	1221	1358	2332	1293	3908	3262	1409	1593	1298	2464	3040	1119	3599
(602,3851)	3359	3991	2800	2849	492	310	2188	821	2955	128	361	1605	3422	3310	3611	1827	6	2438	3512	3107	4026	2245	2352	1417	2220	1619	942	1390	1446	1622	2659	357	2813	3256	483	464	271	2967	1055	1551	974	491	3430	2729	1628	10	1878	997	3517	3255	3175	545	3517	269	1037	1003	3425	3654	3496	3267	2805	11	2030	3263	1577	1590	470	1888	1468	1939	4187	964	1114	1358	1520	1252	960	958	1388	1895	2231	2478	1423	1214	1344	1007	1371	80	1925	66	1377	1423	1267	3881	1455	979	1374	1146	1358	59
(603,3098)	1363	295	292	1310	4140	1298	2442	1243	3459	2443	1358	1358	1870	2637	1259	3656	660	1894	1331	1564	711	889	2929	1705	4168	844	565	1591	4057	1420	772	491	1946	2403	1678	3958	3083	1548	2449	551	3256	1560	2162	995	972	76	1400	1048	1885	2529	925	69	2503	1922	1016	1978	1109	3322	2029	3803	3264	3353	3482	3012	3882	229	1468	2820	1305	3970	1677	1180	1712	2811	1956	991	1589	963	991	982	3992	2031	973	2786	311	2161	1296	2751	980	92	1146	1460	1269	1468	1379	1338	1467	947	1450	1518
(604,1633)	2848	1933	265	2259	2279	480	1055	2913	1223	27	2859	525	2798	3261	966	3783	1146	2030	464	773	1571	1592	2963	773	1049	465	472	490	773	1682	460	3361	724	11	766	1045	1513	2688	938	3001	1373	62	1340	931	1489	4182	1018	1497	1360	1510	1372	1258	2366	3388	1898	778	2823	1620	750	3748	2286	3441	2022	279	1742	2289	1697	3468	776	2031	468	994	3993	3356	3473	1056	1548	3259	3263	3959	3913	1011	3557	485	935	958	972	936	1248	938	2495	1388	1404	138	1920	1148	1011	939	1361	2731
(605,2054)	794	1267	2347	3625	2618	1622	3056	4165	1355	3582	2328	1469	3595	2332	3609	2279	3618	1549	1299	3689	1552	2209	2272	2311	1621	3591	963	245	2136	2561	3615	2562	3836	1288	3698	2990	3840	234	2208	4170	2736	2410	2207	2645	4148	210	1289	3081	56	1656	866	3199	2233	916	3213	2619	3858	184	103	3927	2145	2673	183	3136	3855	2218	3328	3295	3211	2689	2407	723	2764	1849	48	1124	3731	999	2498	2508	2755	184	2508	3916	2136	4173	2383	2079	4183	2011	183	3861	765	2378	3195	3308	3765	1072	1228	3209
(606,3158)	456	2870	1125	2548	1770	1009	3517	1767	2774	87	2226	3707	2810	1163	778	921	1524	1347	3698	3277	1240	2888	1453	1745	1371	347	4025	1013	1562	2810	1932	1036	3501	976	70	1000	5	3263	1000	2295	1678	3474	1765	955	2120	459	407	3264	2823	492	82	1314	2480	1450	59	79	1276	77	1504	2517	3322	1344	990	1281	1140	1942	934	1349	3756	1356	2478	1015	1511	932	1314	2688	3148	776	2741	2986	3570	905	4157	4120	2634	2820	2348	3440	2496	1163	2604	1807	954	3668	2386	2794	3977	3787	867	1991
(607,3020)	2450	373	2161	895	2567	2116	3558	4005	1695	2741	623	2636	1127	441	3487	467	1036	1710	2400	3371	1892	966	1929	2031	1832	1968	1251	1241	1335	3001	1002	970	3332	767	1042	1140	1364	1468	997	1068	3019	29	3017	193	846	3739	1054	2685	2753	110	139	3290	79	1543	1143	3880	3283	114	101	2542	1161	1876	4172	1851	2552	1535	812	2446	2036	412	951	641	3551	1507	3536	946	985	3862	485	2140	1044	2934	3557	984	3843	4169	2112	942	86	955	72	955	1482	969	1004	1942	1518	1487	3900	2502
(608,3154)	2658	1269	2741	1808	1042	1112	1322	1733	2934	575	1035	3076	952	1135	3454	1344	807	5	891	2831	2199	2093	953	2634	135	1970	933	123	1974	2285	1013	1927	3084	1842	921	1443	1278	1523	931	1247	3131	1511	1529	81	1450	1397	950	1250	85	1243	961	1330	3953	165	3396	670	596	701	998	2215	405	1901	467	641	600	414	658	948	2826	2634	2923	2901	3505	289	1764	1590	1620	957	1014	1589	12	477	2816	353	987	1314	985	946	1854	58	1493	1383	842	1489	1220	9	1276	3245	1036	2510
(609,2647)	2408	3121	2676	913	3149	1910	3140	47	1202	181	2261	2531	147	106	2745	2137	3924	1910	3180	3856	2769	2644	3927	3097	2523	44	3006	781	3150	914	3336	1633	3861	3869	1961	3345	1073	1191	3669	3243	860	1371	3121	55	1408	2236	1369	1892	2480	2991	37	154	1921	2982	118	2994	3888	3104	2553	2693	1077	3313	2675	3174	202	8	1638	3593	3473	3354	320	889	4168	1549	2773	3471	2265	2397	4070	2154	1399	3512	2154	2106	1601	1595	1102	1222	1539	3556	2463	3487	3620	1460	3691	1354	1587	1060	2702	1286
(610,2532)	583	1827	3929	508	484	2529	1192	2050	474	2476	1918	2964	3628	3535	2397	2971	3497	1038	3005	2107	3556	729	1976	473	492	2804	1682	1901	1081	343	1628	1919	3658	2478	472	2646	479	1553	1021	3906	1489	1387	1435	1259	1013	1508	3130	1037	1524	1487	2517	1366	1359	1644	3761	1420	1016	1024	973	937	965	1005	3133	1568	1808	3804	2264	112	2202	1026	1280	4068	1174	2741	1593	2681	2332	1467	1572	1386	1287	4071	1401	2111	1470	3499	1514	1354	2236	3612	2030	4071	2318	1625	3566	3915	3050	3608	819	3044
(611,734)	2038	2817	1379	2514	329	1102	1648	1001	80	414	1893	2660	1212	1741	1193	2057	2722	4021	3062	2470	1899	1705	1011	2603	2263	443	2270	323	98	2658	1816	1589	729	957	1013	12	469	3993	430	4081	2651	935	3259	894	138	997	2445	534	353	284	1469	2166	1392	1455	999	1039	1475	2616	1388	1532	2626	788	2167	3125	1254	1018	1398	4181	3005	1113	1490	1512	1495	1461	1213	3263	1657	3081	2708	3641	235	2643	850	4	2049	3687	1656	628	1188	3417	1657	1380	2261	964	3710	1460	3421	3743	234	56
(612,1808)	3840	3306	3395	2627	1191	147	3399	235	4023	1303	686	2630	397	3333	2257	3272	1143	3881	2068	657	3756	1156	3467	4181	2171	3106	1501	543	936	1700	2371	360	3842	2266	2141	338	550	3463	609	3987	1742	592	992	461	825	3448	2284	3605	1472	2547	2923	1786	2140	1056	844	2191	1566	3516	3905	953	554	2207	3473	3430	1616	965	2199	3967	1021	3262	896	1960	3105	12	1976	980	1016	1377	1467	964	1320	2651	88	757	1289	1937	1642	1247	1417	1300	2521	1322	1467	150	1532	62	1003	988	1218	1417
(613,2979)	3384	2417	1822	3356	1476	1957	2212	2803	2940	1420	1451	1035	573	1883	1823	125	1212	2656	1902	3358	2647	2884	441	1284	1957	2109	1928	959	721	2029	2211	483	3862	1951	971	1965	991	1021	3457	457	785	2459	955	134	3355	2815	2934	1620	307	1042	1250	1934	92	1499	1332	136	73	1347	1307	59	1436	2176	1266	2731	1009	1382	1460	1333	1408	77	1297	77	1412	1043	1357	3825	2546	3066	1193	3752	1144	3232	1980	213	1032	216	2018	2461	2729	1878	3306	135	3913	229	1158	3261	3264	14	1397	1081
(614,1067)	2948	1864	2911	1483	2315	277	469	1323	659	180	2106	3316	298	1486	2469	1002	876	2385	1965	2327	429	375	1263	3630	2652	2933	3906	2093	592	726	269	1082	267	323	2030	1926	441	1550	3356	2924	2975	729	2963	1974	783	1044	1546	122	458	2906	1447	1630	1397	1355	941	1347	1216	1356	69	948	2683	93	1511	2018	1150	1524	1279	75	1467	82	1294	2506	1492	1366	1955	318	1355	3510	3623	2110	3583	4074	3495	3487	1808	3608	744	3041	1594	3613	2463	2143	744	3621	897	3691	1260	3597	2621	2117
(615,1584)	2971	2041	430	2903	487	3311	2797	3064	4060	425	4130	4113	4102	3519	235	693	1238	905	49	1861	3	50	2676	1076	3088	2769	2760	860	2991	1051	2777	2536	1869	3738	2492	3212	58	1200	3711	2297	3285	3753	1153	2499	3671	307	1355	3847	1840	1909	200	138	504	14	2811	1352	2229	2799	1215	449	1036	136	2831	2613	746	2960	967	3391	992	2870	2846	2450	2897	1967	3658	441	1042	452	1575	3599	1926	467	726	462	2488	968	1423	1380	1284	972	946	1389	1377	1380	83	990	2502	2513	2502	2505
(616,2677)	2477	663	4065	1158	689	2215	1753	2367	2843	3360	2976	875	932	1836	2419	130	2131	1550	980	1552	1952	973	1976	2729	893	348	1584	971	3263	4081	1969	2649	973	462	1887	3334	2176	38	986	1461	3250	1948	1436	1529	925	1043	1312	138	999	1493	1309	462	2727	964	2024	1722	522	3745	1087	2035	2578	1552	1553	1264	889	695	386	2324	1629	3588	123	994	1615	2034	3160	1953	1045	1594	25	452	2926	962	2108	3530	1333	1474	969	1333	1338	950	1359	65	1971	765	1365	1498	1239	69	1241	1442
(617,866)	1080	318	4164	2094	2349	1531	1580	2463	1309	1050	1262	1393	2349	3056	1247	3623	1623	1380	3599	3354	2216	1456	3821	1599	3323	575	1420	2248	645	1325	3779	659	269	3472	2199	3474	931	2903	3221	3380	1473	3559	2612	2272	3130	359	2735	2917	2181	2578	2934	3862	1011	2810	2278	2860	2887	13	997	772	2124	2947	1044	3260	1037	2976	1056	2208	4049	454	1926	1681	942	1564	989	1035	2528	2997	1300	952	3281	1513	1406	982	1325	2130	1406	1978	3023	3893	948	1400	1260	950	1321	1254	1485	946	3757	1250
(618,2998)	3107	2056	1895	3658	1361	2791	3667	402	3689	3980	4091	357	1727	2939	3958	563	2559	134	221	1766	3165	66	3698	1794	3474	1949	1037	471	491	2834	315	2861	1896	541	1584	1565	2810	1893	961	2057	953	1764	3454	1842	3495	937	969	323	785	2460	1502	1003	1031	3344	1015	841	1403	2529	1524	1889	1364	1114	2683	1437	1003	1334	765	1931	1240	1190	2616	1281	62	1384	3023	3820	3044	3289	33	1487	1376	2249	63	3919	2695	2311	3019	947	1330	1472	2844	803	952	1358	2772	3781	1302	2422	3220	1007
(619,3847)	568	690	611	4023	1285	1784	4105	2733	3767	1083	1619	2635	1374	934	612	1831	1930	1622	267	1893	1967	1581	985	961	3555	3083	489	1878	2093	3843	1575	1041	342	1004	1241	2130	2478	1885	1891	1457	3756	3893	1023	78	1404	1297	67	1029	1934	3275	1412	2034	973	447	2115	2449	2853	448	3439	3527	288	3359	1613	1039	1521	1750	97	2103	2216	726	2093	2031	1710	1004	2856	1037	479	3442	3530	1628	478	1765	1965	1842	1216	980	85	2177	1008	2293	1041	2477	69	1505	2102	80	1342	1260	4181	1428
(620,172)	1699	2824	990	2944	457	624	961	3375	1688	1521	1679	3384	647	1681	1251	1704	2599	830	4058	2964	3166	2469	4066	2917	1600	3958	532	4136	4127	3612	343	1351	1898	2842	731	1619	476	2093	470	2899	1950	1713	987	2658	896	316	3658	11	942	1563	1619	2201	2860	1058	2278	461	2400	773	2278	2460	2649	2729	3443	3842	2729	4080	4048	1406	1538	2502	955	70	1232	89	1939	1422	982	1532	1942	1013	973	993	30	1960	1212	1036	66	2626	1018	1260	926	961	1644	91	1968	72	1352	1482	1288	1287
(621,3336)	2645	3667	2210	3840	255	3896	3840	3057	3703	2990	3257	735	880	2519	1474	3027	753	1241	1873	2761	3400	2379	2280	1121	2598	2295	1646	1974	2894	649	1409	2417	2880	3450	2101	3992	3368	1791	3983	1047	3255	430	1594	1681	2926	1044	2865	1929	2728	12	2104	1952	1585	1080	491	470	2449	316	2179	1976	1212	1502	974	1920	1453	1325	1314	1645	990	1259	1272	1969	1390	1408	1214	1533	1364	1440	966	2655	1619	1050	3153	785	3605	2318	1478	3321	1409	808	3496	892	1432	1308	3595	774	890	2463	263	2330
(622,2845)	3479	1405	240	1365	3310	1037	5	213	3658	3149	9	3503	3691	1494	559	2077	3545	2169	3639	3526	780	1065	3149	3665	2231	1894	3834	2563	882	1863	1656	3188	1653	3591	1328	1791	1361	1442	1419	2735	1454	1256	2733	1320	1276	1060	1467	1358	4144	2586	601	3152	2437	2584	1486	2090	3963	4136	1276	2733	2873	3967	1271	2084	305	2572	1481	2009	1170	1988	3178	854	2686	3106	3342	3099	2386	3488	2010	2435	1034	3709	3643	2254	2486	2547	3744	2027	2698	858	3646	1107	3203	3146	3755	1003	1202	2234	1818	3702
(623,3846)	2320	2694	2626	1620	2114	1605	71	890	2464	1887	789	324	2082	3619	2313	3599	3484	789	4069	3755	3627	3583	834	794	3624	1033	3541	4017	3337	3882	967	150	2885	1505	482	1768	3508	272	2149	3334	2716	3998	1780	4183	4187	2419	2720	3651	684	1091	1543	3145	171	1914	2129	3209	781	1107	3190	2511	3283	4184	1054	2522	2994	3004	3209	906	1637	2170	1093	3128	111	172	2638	3131	2665	3332	909	2130	189	3744	871	3096	1182	2543	738	1661	1400	3229	2688	3030	30	3736	1162	1958	3308	3729	3229	2509
(624,609)	3139	143	2779	170	2155	3736	113	3924	3855	2532	2684	3181	140	1098	2678	148	3859	3772	100	1970	1940	1861	3759	972	2731	3712	133	1166	3229	2640	1889	968	3698	2687	1039	1047	2509	152	3529	1827	2917	717	3808	296	2824	1478	942	1901	2424	2975	484	3258	434	1593	3959	962	2142	2947	2034	4169	997	289	456	3906	3083	1938	3259	2661	94	1403	97	1432	1044	1038	1180	1243	1453	1016	2521	1330	2752	1939	1418	2479	3794	1869	600	3241	2400	306	3339	2639	2982	901	577	2995	2754	3298	356	3303
(625,1094)	1385	1396	341	2490	1280	1689	3600	2176	1323	1577	2622	818	537	516	1030	1220	4024	2848	126	827	370	2022	3808	840	2353	3505	3428	489	1572	1592	2856	1574	3658	453	2094	987	1926	893	2785	348	991	1611	992	1946	590	1551	1895	15	1040	1551	1417	1507	1180	1258	2177	970	767	3761	1535	1222	2509	1501	3870	1047	1389	982	1941	1891	3871	3130	1001	83	3900	1269	1031	2275	2038	1390	3052	2112	3323	2221	3485	3584	744	1936	3571	3585	2284	2081	3479	2618	1282	2311	1593	3610	2108	2144	1479	1080
(626,2859)	3520	3675	2721	3928	2553	1903	937	267	1277	1244	3568	1244	3843	3248	1908	1256	3615	3269	3639	3665	3842	264	4148	3845	3641	1906	3758	3841	3257	3661	1274	850	229	3521	2231	3714	3668	234	1863	2076	3752	1872	2109	255	3556	4085	3223	1009	3641	3700	1667	3816	2602	4175	3506	2402	896	1263	2738	1754	1804	2690	1840	882	596	1164	986	1466	602	3948	3166	3334	216	541	3031	2983	3559	4086	458	3768	2816	3944	1446	2897	624	160	1654	903	398	573	1868	3202	3856	3277	2148	2815	601	1766	1804	2885
